/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\part_adaptive_aero_control_top.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Marked 2 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83 in module adaptive_aero_control_top_mmio.
Marked 3 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 25 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~18 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
     2/18: $0\model_req_valid_r[0:0]
     3/18: $0\model_req_desc_r[63:0]
     4/18: $0\fault_summary_r[15:0]
     5/18: $0\age_counter_r[31:0]
     6/18: $0\selected_cmd_valid_r[0:0]
     7/18: $0\selected_cmd_r[15:0]
     8/18: $0\irq_pulse_r[0:0]
     9/18: $0\fallback_active_r[0:0]
    10/18: $0\service_error_r[0:0]
    11/18: $0\envelope_violation_r[0:0]
    12/18: $0\timeout_expired_r[0:0]
    13/18: $0\stale_reject_r[0:0]
    14/18: $0\response_received_r[0:0]
    15/18: $0\pending_r[0:0]
    16/18: $0\response_req_id_r[7:0]
    17/18: $0\outstanding_req_id_r[7:0]
    18/18: $0\state_r[7:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
     1/61: $8\next_state[7:0]
     2/61: $3\selected_cmd_next[15:0]
     3/61: $3\selected_cmd_valid_next[0:0]
     4/61: $4\next_age_counter[31:0]
     5/61: $7\next_state[7:0]
     6/61: $7\next_pending[0:0]
     7/61: $1\next_outstanding_req_id[7:0]
     8/61: $6\next_fault_summary[15:0] [15:5]
     9/61: $6\next_fault_summary[15:0] [4]
    10/61: $6\next_fault_summary[15:0] [3:2]
    11/61: $6\next_fault_summary[15:0] [1]
    12/61: $6\next_fault_summary[15:0] [0]
    13/61: $3\next_age_counter[31:0]
    14/61: $6\next_irq_pulse[0:0]
    15/61: $2\selected_cmd_valid_next[0:0]
    16/61: $2\selected_cmd_next[15:0]
    17/61: $6\next_pending[0:0]
    18/61: $6\next_state[7:0]
    19/61: $6\next_fallback_active[0:0]
    20/61: $2\next_service_error[0:0]
    21/61: $2\next_stale_reject[0:0]
    22/61: $5\next_fault_summary[15:0]
    23/61: $2\next_age_counter[31:0]
    24/61: $5\next_irq_pulse[0:0]
    25/61: $5\next_fallback_active[0:0]
    26/61: $1\next_service_error[0:0]
    27/61: $1\next_stale_reject[0:0]
    28/61: $5\next_pending[0:0]
    29/61: $5\next_state[7:0]
    30/61: $1\selected_cmd_valid_next[0:0]
    31/61: $1\selected_cmd_next[15:0]
    32/61: $1\next_response_received[0:0]
    33/61: $1\response_ok[0:0]
    34/61: $1\id_match[0:0]
    35/61: $1\next_response_req_id[7:0]
    36/61: $4\next_fault_summary[2:2]
    37/61: $4\next_irq_pulse[0:0]
    38/61: $4\next_pending[0:0]
    39/61: $4\next_state[7:0]
    40/61: $4\next_fallback_active[0:0]
    41/61: $1\next_envelope_violation[0:0]
    42/61: $3\next_fault_summary[3:3]
    43/61: $3\next_pending[0:0]
    44/61: $3\next_state[7:0]
    45/61: $3\next_irq_pulse[0:0]
    46/61: $3\next_fallback_active[0:0]
    47/61: $2\next_fault_summary[0:0]
    48/61: $2\next_pending[0:0]
    49/61: $2\next_state[7:0]
    50/61: $2\next_irq_pulse[0:0]
    51/61: $2\next_fallback_active[0:0]
    52/61: $2\next_timeout_expired[0:0]
    53/61: $2\timeout_bad[0:0]
    54/61: $1\timeout_bad[0:0]
    55/61: $1\next_fault_summary[0:0]
    56/61: $1\next_irq_pulse[0:0]
    57/61: $1\next_fallback_active[0:0]
    58/61: $1\next_timeout_expired[0:0]
    59/61: $1\next_pending[0:0]
    60/61: $1\next_state[7:0]
    61/61: $1\next_age_counter[31:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
     1/20: $0\wb_dat_o_r[31:0]
     2/20: $0\wb_err_o_r[0:0]
     3/20: $0\wb_ack_o_r[0:0]
     4/20: $0\r_status_flags[7:0]
     5/20: $0\r_command_mode[3:0]
     6/20: $0\r_timestamp[31:0]
     7/20: $0\r_flow_handle[15:0]
     8/20: $0\r_geometry_handle[15:0]
     9/20: $0\r_request_id[7:0]
    10/20: $0\r_request_issue[0:0]
    11/20: $0\r_allow_multi_outstanding[0:0]
    12/20: $0\r_force_safe_mode[0:0]
    13/20: $0\r_fallback_cmd[15:0]
    14/20: $0\r_rate_limit_step[15:0]
    15/20: $0\r_rate_limit_en[0:0]
    16/20: $0\r_clamp_max[15:0]
    17/20: $0\r_clamp_min[15:0]
    18/20: $0\r_timeout_cycles[31:0]
    19/20: $0\r_oper_en_max[15:0]
    20/20: $0\r_oper_en_min[15:0]
Creating decoders for process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.
     1/4: $0\actuator_cmd_valid_r[0:0]
     2/4: $0\actuator_cmd_r[15:0]
     3/4: $0\reg_clamp_active_r[0:0]
     4/4: $0\last_accepted_cmd_r[15:0]

6.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\adaptive_aero_control_top_request_fsm.\selected_cmd_next' from process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
No latch inferred for signal `\adaptive_aero_control_top_request_fsm.\selected_cmd_valid_next' from process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
No latch inferred for signal `\adaptive_aero_control_top_request_fsm.\next_state' from process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
